average_monthly_cost_$,average_yearly_temperature,internet_speed_mbps,safety_index,Healthcare Index
0.11170750882153978,0.5469255663430421,0.0019000292312189426,0.08562691131498468,0.006066411238825009
0.04442177451160491,0.6796116504854368,0.22852966968722596,0.5504587155963302,0.38872924648786716
0.019607052965804728,0.6990291262135923,0.03890675241157557,0.42966360856269104,0.48802681992337166
0.15694494384076735,0.3203883495145631,0.32207931404072887,1.0,0.8253512132822478
0.07820241701048833,0.8381877022653722,0.0575270388775212,0.22018348623853212,0.20306513409961685
0.04210818803439639,0.44983818770226536,0.26351943876059636,0.26452599388379205,0.7046615581098339
0.17066632335285548,0.5566343042071197,0.16805027769657996,0.8960244648318043,0.5461366538952745
0.25041136714060225,0.3624595469255663,0.2258403975445776,0.5107033639143731,0.7900702426564494
0.19652417619921136,0.43365695792880254,0.28418591055247006,0.782874617737003,0.8615900383141761
0.02795899939259866,0.576051779935275,0.19318912598655363,0.7477064220183485,0.39032567049808436
0.28239820948643096,0.7799352750809061,0.19497223034200528,0.363914373088685,0.25000000000000006
0.19457513392285802,0.9223300970873786,0.2502776965799474,0.8593272171253821,0.6823116219667942
0.0057486653421660525,0.9288025889967636,0.14583455130078923,0.2920489296636085,0.2927841634738187
0.14549827225800943,0.8543689320388349,0.2751534638994446,0.547400611620795,0.7666028097062578
0.04841600797138104,0.35275080906148865,0.21791873721134172,0.47247706422018343,0.3933588761174968
0.18177726275869338,0.38187702265372164,0.3316574101140018,0.4785932721712538,0.828544061302682
0.07756365525605319,0.7055016181229773,0.1301373867290266,0.4281345565749234,0.3753192848020434
0.05686255614399678,0.5436893203883495,0.12940660625548087,0.24006116207951067,0.35312899106002554
0.04537751991998824,0.47572815533980584,0.0887459807073955,0.5963302752293577,0.5070242656449553
0.06194732062869089,0.8446601941747572,0.036159017831043555,0.4281345565749234,0.5948275862068966
0.05187418809510068,0.7961165048543689,0.5402806197018416,0.24770642201834858,0.5643358876117497
0.12647178021415467,0.8705501618122977,0.21841566793335282,0.7859327217125383,0.8223180076628354
0.05334027261452767,0.5372168284789643,0.24603916983338206,0.6819571865443423,0.5474137931034482
0.08322680955834406,0.948220064724919,0.12943583747442267,0.4495412844036697,0.4286398467432951
0.03896408612504343,0.8058252427184466,0.0166325635779012,0.23241590214067276,0.3459450830140485
0.23318364457574337,0.1553398058252427,0.6858520900321544,0.5351681957186543,0.7177522349936141
0.0846518781333849,0.31715210355987056,0.8076585793627593,0.308868501529052,0.6331417624521074
0.06704802559008333,0.46601941747572817,0.7057585501315404,0.86697247706422,0.7131226053639848
0.02821723160489828,0.39805825242718446,0.47635194387605967,0.3027522935779816,0.7116858237547892
0.4738720922437487,0.9093851132686084,0.10295235311312483,0.2737003058103975,0.7129629629629628
0.4738720922437487,0.9093851132686084,0.10295235311312483,0.24770642201834858,0.029214559386973205
0.4738720922437487,0.9093851132686084,0.10295235311312483,0.2737003058103975,0.7129629629629628
0.4738720922437487,0.9093851132686084,0.10295235311312483,0.24770642201834858,0.029214559386973205
0.08564321061388165,0.5663430420711973,0.33896521484945924,0.4067278287461773,0.6454342273307792
0.09267369186421275,0.49190938511326854,0.2632855890090617,0.8440366972477062,0.6513409961685823
0.11714517298750053,0.7281553398058251,0.0,0.7079510703363912,0.565772669220945
0.16899800106041307,0.802588996763754,0.27474422683425903,0.72782874617737,0.5311302681992338
0.13080522832399882,0.37540453074433655,0.2248757673194972,0.8287461773700304,0.8239144316730522
0.222071027869362,0.3495145631067961,0.735223618824905,0.8363914373088683,0.8722860791826308
0.08820701822813506,0.8381877022653722,0.2616194095293774,0.6248725790010192,0.20290549169859512
0.09085525767834544,0.7605177993527508,0.12312189418298744,0.308868501529052,0.549169859514687
0.06763881355622323,0.31067961165048547,0.3133878982753581,0.27828746177370023,0.8226372924648786
0.006129560842723682,0.86084142394822,0.23762057877813503,0.5107033639143731,0.37452107279693486
0.057505952127022045,0.6925566343042071,0.22627886582870507,0.337920489296636,0.4439655172413794
0.08873370148153112,0.313915857605178,0.2607132417421807,0.8715596330275228,0.8312579821200512
0.1203027966871233,0.6407766990291262,0.019263373282665888,0.45871559633027514,0.47254150702426573
0.15981599561651605,0.3042071197411003,0.4190879859690149,0.8241590214067278,0.8574393358876116
0.16636273159032428,0.4174757281553398,0.8404560070154925,0.38685015290519875,0.8607918263090677
0.1862083833576091,0.8673139158576051,0.11578485822858814,0.24770642201834858,0.12164750957854403
0.11945797046688646,0.5533980582524272,0.11248173048816136,0.8318042813455657,0.5185185185185186
0.1742665847846629,0.4110032362459547,0.27214264834843616,0.6314984709480121,0.7680395913154534
0.04599122721483115,0.8899676375404529,0.14033908213972524,0.5397553516819571,0.5351213282247766
0.10995571600083233,0.7216828478964401,0.18205203156971647,0.5244648318042813,0.5482120051085568
0.0750011172934683,0.5145631067961165,0.17795966091786028,0.35168195718654427,0.6939655172413792
0.07936186291418576,0.7766990291262135,0.263227126571178,0.22018348623853212,0.22014687100893998
0.2385784675202789,0.7119741100323624,0.12265419467991814,0.027522935779816515,0.14144316730523626
0.07241991545135609,0.5663430420711973,0.1872551885413622,0.1330275229357798,0.2230204342273308
0.41495898517249996,0.8306364617044227,0.9039754457760889,0.9051987767584098,0.673690932311622
0.06359091645488876,0.482200647249191,0.6199064600993862,0.7186544342507644,0.4822796934865901
0.2564297699797465,0.1488673139158576,0.854486992107571,0.8409785932721712,0.6987547892720305
0.007967606707528219,0.9385113268608414,0.17079801227711194,0.5565749235474006,0.6636334610472543
0.03499844023292521,0.8349514563106796,0.08520900321543409,0.5305810397553516,0.5903575989782888
0.20200365097127182,0.5825242718446602,0.03931598947676118,0.46177370030581033,0.45913154533844186
0.06000922909797851,0.9579288025889967,0.08748903829289681,0.5749235474006115,0.3518518518518518
0.26753528615917166,0.3365695792880259,0.42426191172171884,0.5061162079510703,0.43933588761174974
0.24170683844545882,0.7378640776699028,0.661853259280912,0.7477064220183485,0.7899106002554279
0.14571263538322754,0.6407766990291262,0.26126863490207547,0.5168195718654434,0.6588441890166028
0.11796181294069609,0.6526429341963321,0.1657410114001754,0.37155963302752293,0.32854406130268193
0.08164990218603546,0.8446601941747572,0.23934522069570302,0.20336391437308865,0.44157088122605376
0.1490131759371553,0.5663430420711973,0.6251973107278573,0.8837920489296633,0.8931992337164751
0.05947073808406515,0.7184466019417475,0.4827535808243204,0.6223241590214066,0.6604406130268199
0.037443932182317896,0.19417475728155337,0.22449576147325345,0.5428134556574923,0.5873243933588761
0.031649521290534915,0.7313915857605178,0.034200526161940956,0.3776758409785932,0.6015325670498084
0.049001952216405534,0.5426105717367853,0.23221280327389654,0.6100917431192661,0.7121647509578544
0.1723437871373113,0.9870550161812297,0.5562700964630225,0.7324159021406726,0.5439016602809705
0.04094398093694199,0.4455231930960087,0.21262788658287052,0.4036697247706422,0.5389527458492975
0.10672920462925155,0.7702265372168284,0.10423852674656534,0.24770642201834858,0.1689016602809706
0.09717012418209038,0.35598705501618116,0.27144109909383224,0.6666666666666665,0.6152618135376755
0.15562095108082907,0.7346278317152103,0.03361590178310436,0.518348623853211,0.6358556832694764
0.01910546437763707,0.8349514563106796,0.02034492838351359,0.37155963302752293,0.3446679438058749
0.3276234558496407,0.32362459546925565,0.5403098509207833,0.5101936799184504,0.7424968071519795
0.09603975330160221,0.34304207119741104,0.3534249244860178,0.738532110091743,0.8156130268199233
0.3201403828456855,0.3365695792880259,0.512043262204034,0.7110091743119265,0.8202426564495529
0.07530532583324698,0.86084142394822,0.07588424437299035,0.23445463812436285,0.24680715197956576
0.05140032421825008,0.8867313915857605,0.38705057000876936,0.4862385321100917,0.7424968071519795
0.17952290553182154,0.8640776699029125,0.04475299619994154,0.4067278287461773,0.3524904214559386
0.17514870160341767,0.7184466019417475,0.4678456591639872,0.5764525993883791,0.4511494252873563
0.07223683168075472,0.7605177993527508,0.0474422683425899,0.4174311926605504,0.365581098339719
0.044675233260404526,0.8155339805825241,0.142443729903537,0.46941896024464824,0.6596424010217115
0.07520330802611803,0.4110032362459547,0.2360128617363344,0.4174311926605504,0.7747445721583652
0.026250556107430816,0.488673139158576,0.42288804443145284,0.5565749235474006,0.4511494252873563
0.9999999999999999,0.56957928802589,0.10603137484166422,0.8776758409785932,0.816411238825032
0.02938380249501789,0.0,0.21256942414498686,0.43730886850152895,0.44332694763729247
0.0873932349911937,0.627831715210356,0.2734580532008185,0.6926605504587154,0.2744252873563218
0.03769475186943512,0.6407766990291262,0.09687225957322419,0.5030581039755352,0.36733716475095785
0.20613683594678434,0.8576051779935274,0.042239111370944174,0.31498470948012225,0.2760217113665389
0.0939860917277623,0.9223300970873786,0.0684887459807074,0.45565749235474007,0.3949553001277139
0.08199308903203788,0.8122977346278317,0.03031277404267758,0.2629969418960244,0.6578863346104724
0.007584962550354381,0.656957928802589,0.20879859690149077,0.6727828746177369,0.5402298850574714
0.24367563568264433,0.3851132686084142,0.5832212803273896,0.82262996941896,0.8877713920817369
0.18971556755461022,0.38834951456310673,0.5036831335866705,0.4969418960244647,0.7143997445721584
0.0499239732580887,0.744336569579288,0.2335574393452207,0.4571865443425076,0.6020114942528736
0.15267099160811032,0.9255663430420712,0.06679333528208126,0.2155963302752293,0.38809067688378035
0.032458708388436217,0.5857605177993528,0.13086816720257236,0.6055045871559632,0.49904214559386967
0.2351409618068464,0.21035598705501618,0.4387605963168665,0.7293577981651376,0.8267879948914432
0.1329866168556924,0.9579288025889967,0.23802981584332067,0.9541284403669723,0.6585249042145593
0.0,0.8673139158576051,0.03691902952353113,0.565749235474006,0.5670498084291189
0.11179740015967139,0.7896440129449838,0.48292896813797137,0.5810397553516818,0.5874840357598978
0.422797814573976,0.8090614886731391,0.1240865244080678,0.006116207951070318,0.0
0.05905632377945845,0.6699029126213591,0.27056416252557736,0.3195718654434251,0.6491060025542783
0.05532735682899925,0.5339805825242718,0.577491961414791,0.20795107033639137,0.5175606641123882
0.060141694577237906,0.9029126213592232,0.266501023092663,0.5749235474006115,0.6918901660280972
0.09542424793815822,0.4142394822006472,0.5255480853551593,0.7905198776758409,0.543742017879949
0.12901866178460203,0.5631067961165048,0.5984215141771412,0.7431192660550459,0.7752234993614304
0.2683644956638856,1.0,0.5542239111370945,0.9923547400611621,0.7916666666666667
0.05701794881170762,0.5436893203883495,0.6851213095586086,0.7400611620795106,0.5212324393358876
0.08329183386165352,0.7216828478964401,0.2548085355159311,0.6422018348623851,0.5994572158365261
0.0685718551743892,0.8122977346278317,0.11128325051154632,0.82262996941896,0.7824074074074074
0.10274376804175024,1.0,0.3467991815258697,0.8685015290519875,0.6042464878671776
0.15064036151553745,0.7928802588996763,0.06074247296112248,0.2329255861365952,0.3914431673052364
0.05002096128080963,0.5307443365695793,0.25624086524408074,0.665137614678899,0.44859514687100893
0.4886462669193782,0.8932038834951456,0.9999999999999999,0.8883792048929664,0.7669220945083015
0.10062504951641509,0.4466019417475728,0.2602747734580532,0.7599388379204892,0.5545977011494254
0.11539464074952109,0.4401294498381877,0.2746273019584917,0.8700305810397553,0.6768837803320562
0.057564736999274765,0.8932038834951456,0.04264834843612979,0.25688073394495414,0.2654853128991061
0.08834947314534361,0.7411003236245954,0.13230049693072202,0.09174311926605505,0.6380906768837802
0.10322153796461632,0.4207119741100323,0.5732534346682256,0.8532110091743117,0.9406130268199233
0.13936963595254626,0.5501618122977345,0.7153171587255188,0.6743119266055044,0.8524904214559388
0.002657584086490708,0.9158576051779934,0.06354866997953815,0.5902140672782874,0.7583014048531289
0.09385646029240587,0.977346278317152,0.2164182013056611,0.5382262996941896,0.3659003831417625
0.08931847129876225,0.7766990291262135,0.04665302543116048,0.3414882772680937,0.2994891443167305
0.15503491161192945,0.3268608414239482,0.5135340543700672,0.4999999999999999,0.7115261813537677
0.36045207725170186,0.38187702265372164,0.7078631978953522,0.8287461773700304,0.7605363984674329
0.030092649021555645,0.7605177993527508,0.0,0.19266055045871555,0.2115261813537676
0.08748420553324354,0.5782092772384033,0.6522654194679918,0.9724770642201834,1.0
0.05407421063216464,0.6472491909385113,0.08927214264834844,0.37054026503567783,0.60727969348659
0.05741123611255006,0.86084142394822,0.04448991522946506,0.41590214067278286,0.2918263090676884
0.05711426458728196,0.9288025889967636,0.6874598070739549,0.6636085626911314,0.8540868454661559
0.06286299341203143,0.8640776699029125,0.09032446653025432,0.4862385321100917,0.4838761174968072
0.0930135385496718,0.8058252427184466,0.3544869921075709,0.1498470948012232,0.4825989782886336
0.008491521048503016,0.750809061488673,0.027974276527331195,0.5443425076452598,0.5317688378033205
0.020136631025005028,0.7713052858683925,0.13878982753580824,0.6039755351681956,0.7560664112388249
0.3641429546521053,0.6828478964401294,0.0016077170418006426,0.24770642201834858,0.4145913154533844
0.03746145337534358,0.8349514563106796,0.06644256065477931,0.4067278287461773,0.41810344827586204
0.03203919577566401,0.43042071197411,0.23750365390236775,0.5152905198776757,0.5089399744572158
0.3997612547002504,0.9902912621359223,0.9071031862028647,0.9969418960244647,0.7466475095785439
0.2302767279115968,0.38187702265372164,0.38710903244665307,0.49541284403669716,0.7832056194125159
0.31698762034081235,0.22330097087378636,0.8088278281204326,0.4816513761467889,0.7024265644955299
0.10389819882135697,0.44336569579288027,0.4412160187079801,0.4388379204892966,0.7137611749680715
0.029099654451601897,0.6375404530744335,0.22961122478807366,0.8073394495412842,0.6060025542784164
0.05278008007947005,0.7055016181229773,0.2358374744226834,0.0,0.23674968071519792
0.047565722248969544,0.7766990291262135,0.4722011107863199,0.6100917431192661,0.5980204342273308
0.07333419161786124,0.7119741100323624,0.023326512715580245,0.2599388379204892,0.02314814814814814
0.07027141089787736,0.831715210355987,0.055568547208418584,0.5366972477064219,0.4881864623243934
0.06773959850567078,0.7961165048543689,0.06796258403975446,0.3058103975535167,0.3342911877394636
