country,average_monthly_cost_$,average_yearly_temperature,internet_speed_mbps,safety_index,Healthcare Index
afghanistan,0.2286060825263,0.5469255663430421,0.0019000292312189426,0.08588957055214719,0.0
albania,0.09090783562444378,0.6796116504854368,0.22852966968722596,0.5521472392638036,0.40946361462248043
algeria,0.04012524865771604,0.6990291262135923,0.03890675241157557,0.43098159509202455,0.5157157499145884
angola,0.16003891220433897,0.8381877022653722,0.0575270388775212,0.22085889570552147,0.2107960368978476
argentina,0.0861731499554131,0.44983818770226536,0.26351943876059636,0.2653374233128834,0.7475230611547659
armenia,0.3492635366454437,0.5566343042071197,0.16805027769657996,0.8987730061349695,0.5778954560983942
australia,0.5124593885046863,0.3624595469255663,0.2258403975445776,0.5122699386503067,0.8389135633754696
austria,0.40218086068308373,0.43365695792880254,0.28418591055247006,0.785276073619632,0.9154424325247692
azerbaijan,0.057217257728915824,0.576051779935275,0.19318912598655363,0.75,0.41117184830884873
bahamas,0.5779195066132039,0.7799352750809061,0.19497223034200528,0.3650306748466258,0.2610181072770756
bahrain,0.39819220384008586,0.9223300970873786,0.2502776965799474,0.8619631901840492,0.7236077895456097
bangladesh,0.011764472034971107,0.9288025889967636,0.14583455130078923,0.29294478527607354,0.3067987700717459
barbados,0.29775787130287285,0.8543689320388349,0.2751534638994446,0.5490797546012269,0.8138025281858556
belarus,0.09908191517887767,0.35275080906148865,0.21791873721134172,0.47392638036809814,0.4144174923129484
belgium,0.3720017424970625,0.38187702265372164,0.3316574101140018,0.4800613496932516,0.8800819952169456
belize,0.158731705339827,0.7055016181229773,0.1301373867290266,0.4294478527607361,0.3951144516569866
bolivia,0.11636752389920242,0.5436893203883495,0.12940660625548087,0.24079754601226994,0.37137000341646736
bosnia & herzegovina,0.09286374007534391,0.47572815533980584,0.0887459807073955,0.5981595092024539,0.5360437307823709
botswana,0.12677334264565576,0.8446601941747572,0.036159017831043555,0.4294478527607361,0.6299965835326271
brazil,0.10615897758134192,0.7961165048543689,0.5402806197018416,0.2484662576687116,0.5973693201229928
brunei,0.25882072324318256,0.8705501618122977,0.21841566793335282,0.7883435582822087,0.8734198838401093
bulgaria,0.10915927579024827,0.5372168284789643,0.24603916983338206,0.6840490797546013,0.5792620430474889
cambodia,0.17032118158405102,0.948220064724919,0.12943583747442267,0.450920245398773,0.4521694567816878
cameroon,0.07973883924395585,0.8058252427184466,0.0166325635779012,0.23312883435582815,0.36368295182781013
canada,0.47720336849358624,0.1553398058252427,0.6858520900321544,0.5368098159509203,0.7615305773829859
chile,0.1732375418870265,0.31715210355987056,0.8076585793627593,0.30981595092024533,0.6709941920054663
china,0.13721178310187643,0.46601941747572817,0.7057585501315404,0.8696319018404908,0.7565766996925178
colombia,0.057745722243599654,0.39805825242718446,0.47635194387605967,0.303680981595092,0.7550392893747864
costa rica,0.17526627421879382,0.5663430420711973,0.33896521484945924,0.4079754601226993,0.6841475913905022
croatia,0.1896539442498248,0.49190938511326854,0.2632855890090617,0.8466257668711656,0.6904680560300649
cuba,0.2397340999370171,0.7281553398058251,0.0,0.7101226993865031,0.5989067304407243
cyprus,0.3458493648705109,0.802588996763754,0.27474422683425903,0.7300613496932518,0.5618380594465324
czech republic,0.2676889954540069,0.37540453074433655,0.2248757673194972,0.8312883435582823,0.8751281175264776
denmark,0.45446173009646984,0.3495145631067961,0.735223618824905,0.8389570552147239,0.926887598223437
dominican republic,0.18593257296557975,0.7605177993527508,0.12312189418298744,0.30981595092024533,0.581141100102494
ecuador,0.13842081304057718,0.31067961165048547,0.3133878982753581,0.2791411042944785,0.8737615305773829
egypt,0.012543963307786815,0.86084142394822,0.23762057877813503,0.5122699386503067,0.39426033481380257
estonia,0.18159087153360226,0.313915857605178,0.2607132417421807,0.8742331288343559,0.8829859924837717
ethiopia,0.24619608258865933,0.6407766990291262,0.019263373282665888,0.460122699386503,0.4991458831568159
finland,0.3270586647966434,0.3042071197411003,0.4190879859690149,0.8266871165644172,0.9110010249402116
france,0.3404563645582347,0.4174757281553398,0.8404560070154925,0.38803680981595096,0.9145883156815853
georgia,0.2444671709455541,0.5533980582524272,0.11248173048816136,0.834355828220859,0.5483430133242229
germany,0.35663136420402686,0.4110032362459547,0.27214264834843616,0.6334355828220859,0.8153399385035873
ghana,0.09411967373613285,0.8899676375404529,0.14033908213972524,0.5414110429447854,0.5661086436624532
greece,0.2250210908067245,0.7216828478964401,0.18205203156971647,0.5260736196319018,0.580116159890673
guatemala,0.15348754788674718,0.5145631067961165,0.17795966091786028,0.3527607361963189,0.7360778954560983
guyana,0.16241168363879,0.7766990291262135,0.263227126571178,0.22085889570552147,0.2290741373419884
honduras,0.14820519536129945,0.5663430420711973,0.1872551885413622,0.1334355828220859,0.23214895797745133
hungary,0.1301369124454616,0.482200647249191,0.6199064600993862,0.7208588957055215,0.5095661086436625
iceland,0.524775870276023,0.1488673139158576,0.854486992107571,0.843558282208589,0.7412025965152031
india,0.016305469307602016,0.9385113268608414,0.17079801227711194,0.5582822085889572,0.7036214554151008
indonesia,0.07162326329344416,0.8349514563106796,0.08520900321543409,0.5322085889570551,0.6252135292107961
iran,0.41339444225120914,0.5825242718446602,0.03931598947676118,0.4631901840490797,0.4847967201913222
iraq,0.12280709617675122,0.9579288025889967,0.08748903829289681,0.5766871165644172,0.3700034164673727
ireland,0.5475029776566621,0.3365695792880259,0.42426191172171884,0.5076687116564418,0.4636146224803554
israel,0.4946458303452834,0.7378640776699028,0.661853259280912,0.75,0.838742740006833
italy,0.2981965590402611,0.6407766990291262,0.26126863490207547,0.5184049079754602,0.6984967543559957
jamaica,0.16709408771459394,0.8446601941747572,0.23934522069570302,0.20398773006134968,0.466006149641271
japan,0.3049510167684163,0.5663430420711973,0.6251973107278573,0.8865030674846626,0.9492654595148615
jordan,0.12170509038980797,0.7184466019417475,0.4827535808243204,0.6242331288343559,0.7002049880423642
kazakhstan,0.0766278895741483,0.19417475728155337,0.22449576147325345,0.5444785276073618,0.6219678852066961
kenya,0.0647698006373121,0.7313915857605178,0.034200526161940956,0.37883435582822084,0.637171165015374
kuwait,0.35269641621092407,0.9870550161812297,0.5562700964630225,0.7346625766871167,0.5755039289374786
latvia,0.19885575877759137,0.35598705501618116,0.27144109909383224,0.6687116564417177,0.6518619747181413
lebanon,0.3184736313692232,0.7346278317152103,0.03361590178310436,0.5199386503067485,0.6738981892722924
libya,0.03909876258358745,0.8349514563106796,0.02034492838351359,0.3726993865030675,0.3623163648787155
luxembourg,0.655157737853967,0.3365695792880259,0.512043262204034,0.7131901840490797,0.8711991800478305
malaysia,0.10518922930138876,0.8867313915857605,0.38705057000876936,0.48773006134969327,0.7880081995216945
maldives,0.3673882677209546,0.8640776699029125,0.04475299619994154,0.4079754601226993,0.37068670994192005
malta,0.3584365899439389,0.7184466019417475,0.4678456591639872,0.5782208588957054,0.4762555517594807
mauritius,0.09142653138855454,0.8155339805825241,0.142443729903537,0.4708588957055215,0.69935087119918
mexico,0.1539013251860693,0.4110032362459547,0.2360128617363344,0.41871165644171776,0.8225145199863342
mongolia,0.06013307475009509,0.0,0.21256942414498686,0.4386503067484662,0.46788520669627615
montenegro,0.17884764687174565,0.627831715210356,0.2734580532008185,0.6947852760736195,0.28715408267851034
morocco,0.07714118457729748,0.6407766990291262,0.09687225957322419,0.5046012269938651,0.3865732832251451
mozambique,0.42185288193513387,0.8576051779935274,0.042239111370944174,0.3159509202453988,0.28886231636487875
namibia,0.1677964093514009,0.8122977346278317,0.03031277404267758,0.26380368098159507,0.6974718141441747
nepal,0.015522399461215627,0.656957928802589,0.20879859690149077,0.674846625766871,0.5715749914588317
netherlands,0.49867491512597273,0.3851132686084142,0.5832212803273896,0.8251533742331287,0.9434574649812093
new zealand,0.3882472463171635,0.38834951456310673,0.5036831335866705,0.4984662576687116,0.7579432866416125
nicaragua,0.10216792112795504,0.744336569579288,0.2335574393452207,0.4585889570552148,0.6376836351212845
nigeria,0.31243662735952005,0.9255663430420712,0.06679333528208126,0.21625766871165636,0.4087803211479331
norway,0.4812089597844863,0.21035598705501618,0.4387605963168665,0.73159509202454,0.8782029381619405
oman,0.27215314197342244,0.9579288025889967,0.23802981584332067,0.9570552147239264,0.6981551076187222
pakistan,0.0,0.8673139158576051,0.03691902952353113,0.567484662576687,0.6002733173898189
panama,0.2287900424666845,0.7896440129449838,0.48292896813797137,0.5828220858895705,0.6221387085753329
paraguay,0.12085700388498448,0.6699029126213591,0.27056416252557736,0.3205521472392638,0.6880765288691493
peru,0.11322578432411871,0.5339805825242718,0.577491961414791,0.20858895705521469,0.5473180731124019
philippines,0.12307818282618886,0.9029126213592232,0.266501023092663,0.5766871165644172,0.7338571916638197
poland,0.19528287515578685,0.4142394822006472,0.5255480853551593,0.7929447852760736,0.5753331055688418
portugal,0.2640328403570693,0.5631067961165048,0.5984215141771412,0.7453987730061351,0.8230269900922447
qatar,0.549199930157582,1.0,0.5542239111370945,0.9953987730061351,0.8406217970618381
romania,0.11668553035546882,0.5436893203883495,0.6851213095586086,0.7423312883435584,0.5512470105910487
rwanda,0.14033025486246659,0.8122977346278317,0.11128325051154632,0.8251533742331287,0.830714041680902
saudi arabia,0.2102620545727037,1.0,0.3467991815258697,0.871165644171779,0.6400751622822001
serbia,0.1023664042215278,0.5307443365695793,0.25624086524408074,0.6671779141104295,0.4735223778612914
singapore,1.0,0.8932038834951456,0.9999999999999999,0.8911042944785277,0.8141441749231295
slovakia,0.2059261603507087,0.4466019417475728,0.2602747734580532,0.7622699386503067,0.5869490946361462
slovenia,0.23615168796236824,0.4401294498381877,0.2746273019584917,0.8726993865030677,0.7177997950119577
somalia,0.11780451606063817,0.8932038834951456,0.04264834843612979,0.25766871165644173,0.277587974034848
south africa,0.18080455971214943,0.7411003236245954,0.13230049693072202,0.09202453987730064,0.676289716433208
south korea,0.2112397964592388,0.4207119741100323,0.5732534346682256,0.8558282208588956,1.0
spain,0.28521580003299374,0.5501618122977345,0.7153171587255188,0.6763803680981595,0.9057055005124701
sri lanka,0.0054386665086897795,0.9158576051779934,0.06354866997953815,0.5920245398773005,0.8049197130167407
sweden,0.31727431908839016,0.3268608414239482,0.5135340543700672,0.5015337423312882,0.7548684660061498
switzerland,0.7376544172211448,0.38187702265372164,0.7078631978953522,0.8312883435582823,0.8073112401776563
syria,0.061583708008805124,0.7605177993527508,0.0,0.19325153374233123,0.21984967543559958
tanzania,0.11749038107769345,0.86084142394822,0.04448991522946506,0.4171779141104294,0.3057738298599249
thailand,0.1168826377153215,0.9288025889967636,0.6874598070739549,0.665644171779141,0.9074137341988384
trinidad & tobago,0.1903494303477778,0.8058252427184466,0.3544869921075709,0.1503067484662577,0.5099077553809361
tunisia,0.017377644368465076,0.750809061488673,0.027974276527331195,0.5460122699386503,0.5625213529210797
uganda,0.07666374617269787,0.8349514563106796,0.06644256065477931,0.4079754601226993,0.4408951144516569
ukraine,0.06556725784001573,0.43042071197411,0.23750365390236775,0.5168711656441718,0.5380936112060131
united arab emirates,0.8180994755582716,0.9902912621359223,0.9071031862028647,1.0,0.7924496071062521
united kingdom,0.4712544503068724,0.38187702265372164,0.38710903244665307,0.4969325153374234,0.8315681585240862
united states,0.6487057034922815,0.22330097087378636,0.8088278281204326,0.48312883435582815,0.7451315339938502
uruguay,0.21262456270539593,0.44336569579288027,0.4412160187079801,0.44018404907975456,0.7572599931670652
uzbekistan,0.0595515742605746,0.6375404530744335,0.22961122478807366,0.8098159509202454,0.6419542193372052
venezuela,0.10801285848803639,0.7055016181229773,0.2358374744226834,0.0,0.2468397676802186
vietnam,0.09734183082752872,0.7766990291262135,0.4722011107863199,0.6119631901840492,0.6334130509053637
zambia,0.1438083449217703,0.831715210355987,0.055568547208418584,0.5383435582822085,0.5158865732832252
zimbabwe,0.13862706643136424,0.7961165048543689,0.06796258403975446,0.30674846625766866,0.35121284591732144
